lread,lwrite,scall,sread,swrite,fork,exec,rchar,wchar,runqsz,freemem,freeswap,usr
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
14,5,4970,457,324,9.4,6.2,402397,60714,1.5,312,972771,64
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
6,1,2961,458,401,2.4,0.8,260714,202105,2.7,217,1006899,87
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
10,0,3467,567,446,8.4,3.2,837479,24967,5,2972,1762784,69
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
42,53,2608,235,148,1.4,0.6,108359,42599,1,615,1076654,89
19,0,4181,302,162,4.79,13.37,492647,33582,3.4,156,1086548,76
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
1,0,475,77,45,0.8,1,157874,16216,2.2,1052,1723310,96
15,2,4106,204,134,12.4,36.2,172102,52177,1.4,134,1081658,60
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,1,1342,153,79,0.2,0.2,75258,19540,2.2,422,988357,93
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
41,15,5902,395,202,4.4,8,430922,116491,6.6,188,1316494,59
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,699,69,80,0.6,2.2,52955,18020,2,1731,1074205,95
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
19,9,3744,393,329,6.8,4.4,209666,21515,1.3,235,1073950,80
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,0,1105,190,113,0.8,0.8,22845,123327,1.6,129,1725212,91
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
42,0,3642,187,119,10.78,32.53,244853,34785,1.2,284,1092806,62
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
3,0,1105,190,113,0.8,0.8,22845,123327,1.6,129,1725212,91
27,16,4416,295,182,10.8,21.6,165424,44132,1.5,426,1098062,62
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,206,15,30,0.2,0.2,3319,15828,2,1113,1718144,99
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1845,13,4377,125,118,3.8,4,33563,62630,4.2,376,1512704,57
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,475,77,45,0.8,1,157874,16216,2.2,1052,1723310,96
3,0,437,38,29,2,2,59422,19164,3,152,1783864,84
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
6,1,2961,458,401,2.4,0.8,260714,202105,2.7,217,1006899,87
54,2,5599,232,211,13.2,40.6,234916,50239,2,213,1095446,56
7,0,5439,461,417,7.2,3.8,340924,225976,3.6,614,1391837,65
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,3,6207,253,302,2.6,3.6,83282,499348,2.4,211,1012282,75
11,0,4295,528,423,4,1.4,218071,107357,2,186,1088074,77
4,0,2139,192,76,2.8,4,254183,69772,1.8,218,1752714,86
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
51,1,4103,279,205,11.4,32.4,174616,60155,2,155,1089586,61
3,0,2393,99,206,0.8,2.4,174982,229702,1.6,147,1053766,85
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,1,1299,258,126,0.4,0.4,194200,56983,3.2,967,1540414,94
1,0,475,77,45,0.8,1,157874,16216,2.2,1052,1723310,96
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
19,0,4181,302,162,4.79,13.37,492647,33582,3.4,156,1086548,76
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
1845,13,4377,125,118,3.8,4,33563,62630,4.2,376,1512704,57
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
77,85,3678,486,170,5.8,6,483047,256999,4.4,2213,1575354,73
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
34,6,6266,751,536,9.38,5.99,734546,57497,2.6,414,1078189,57
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
1,0,206,15,30,0.2,0.2,3319,15828,2,1113,1718144,99
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,1,3399,222,154,2.2,5.01,354216,75374,1,453,991214,75
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
7,5,1627,195,110,0.4,0.4,272063,84545,1.5,470,968790,89
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
5,4,1568,68,102,0.2,0.2,42053,30000,1.5,313,1016542,92
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
10,3,6207,253,302,2.6,3.6,83282,499348,2.4,211,1012282,75
13,0,4075,192,143,10.4,30.8,180221,55147,1,139,1077811,65
3,0,3612,223,148,1,0.8,170093,31671,2.2,154,1005722,81
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
43,53,9172,1684,1499,6.2,3.6,1318504,1127032,1.7,615,1094611,59
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
9,0,2683,382,164,0.8,0.8,256718,61215,128,80,20,0
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
2,0,574,95,46,1.59,1.59,50802,21976,2.2,896,1784027,86
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
42,53,2608,235,148,1.4,0.6,108359,42599,1,615,1076654,89
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
6,1,2961,458,401,2.4,0.8,260714,202105,2.7,217,1006899,87
1,0,206,15,30,0.2,0.2,3319,15828,2,1113,1718144,99
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
23,7,6426,916,583,12.8,5.8,774917,48759,1.8,269,970091,54
85,65,2751,268,152,4.81,5.61,339810,69713,2,313,1089049,74
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
54,2,5599,232,211,13.2,40.6,234916,50239,2,213,1095446,56
0,0,125,9,10,0.2,0.2,431,4174,1,298,1755880,98
85,65,2751,268,152,4.81,5.61,339810,69713,2,313,1089049,74
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
19,2,3575,279,128,10.8,32.6,288291,40182,2,1443,1090662,63
90,49,5387,310,266,7.82,10.22,296715,180601,3,222,1098411,68
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
37,16,3666,627,255,4.2,4.4,591437,86958,1.5,212,988462,72
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
51,1,4103,279,205,11.4,32.4,174616,60155,2,155,1089586,61
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
12,0,4996,777,739,3.78,2.79,684317,547834,1.3,147,1041729,80
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,1,3399,222,154,2.2,5.01,354216,75374,1,453,991214,75
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,0,3467,567,446,8.4,3.2,837479,24967,5,2972,1762784,69
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
5,4,1568,68,102,0.2,0.2,42053,30000,1.5,313,1016542,92
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
11,0,4295,528,423,4,1.4,218071,107357,2,186,1088074,77
85,65,2751,268,152,4.81,5.61,339810,69713,2,313,1089049,74
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
19,9,3744,393,329,6.8,4.4,209666,21515,1.3,235,1073950,80
23,7,6426,916,583,12.8,5.8,774917,48759,1.8,269,970091,54
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
28,10,4126,456,315,5.41,10.02,607622,400752,5.5,124,1003078,55
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
12,0,4996,777,739,3.78,2.79,684317,547834,1.3,147,1041729,80
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
17,15,7659,1073,149,1,0.6,1274680,64552,1.4,163,997478,78
3,0,437,38,29,2,2,59422,19164,3,152,1783864,84
23,0,4000,293,216,3.2,1.2,411895,34783,3.6,1765,1397034,83
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
21,14,4435,375,232,7.6,18.2,141324,38980,1,687,1097723,67
16,2,6188,312,195,5,3.8,323403,43465,3.8,3280,1550174,83
6,1,2961,458,401,2.4,0.8,260714,202105,2.7,217,1006899,87
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
5,4,1568,68,102,0.2,0.2,42053,30000,1.5,313,1016542,92
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
9,0,2683,382,164,0.8,0.8,256718,61215,128,80,20,0
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
42,0,3642,187,119,10.78,32.53,244853,34785,1.2,284,1092806,62
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
39,0,2390,126,73,10.18,27.74,70831,41582,1.5,202,1091181,71
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
7,0,5439,461,417,7.2,3.8,340924,225976,3.6,614,1391837,65
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,1,5598,221,283,0.4,0.6,98296,532449,1,227,1002725,79
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
105,59,3864,315,253,13.4,33,294096,50699,1,253,1093803,58
28,10,4126,456,315,5.41,10.02,607622,400752,5.5,124,1003078,55
105,59,3864,315,253,13.4,33,294096,50699,1,253,1093803,58
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
28,10,4126,456,315,5.41,10.02,607622,400752,5.5,124,1003078,55
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
42,53,2608,235,148,1.4,0.6,108359,42599,1,615,1076654,89
14,5,4970,457,324,9.4,6.2,402397,60714,1.5,312,972771,64
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
4,0,2139,192,76,2.8,4,254183,69772,1.8,218,1752714,86
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
5,4,1568,68,102,0.2,0.2,42053,30000,1.5,313,1016542,92
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
5,1,611,75,69,2.99,2.59,314508,47666,1.6,2093,1813919,81
85,65,2751,268,152,4.81,5.61,339810,69713,2,313,1089049,74
10,5,4113,222,156,3.8,3,126566,37744,1.6,887,982733,84
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
2,0,2959,372,250,1.4,1.4,946962,160148,1,152,1034645,82
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
34,6,6266,751,536,9.38,5.99,734546,57497,2.6,414,1078189,57
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
28,10,4126,456,315,5.41,10.02,607622,400752,5.5,124,1003078,55
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,0,437,38,29,2,2,59422,19164,3,152,1783864,84
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,0,437,38,29,2,2,59422,19164,3,152,1783864,84
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
43,53,9172,1684,1499,6.2,3.6,1318504,1127032,1.7,615,1094611,59
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
23,7,6426,916,583,12.8,5.8,774917,48759,1.8,269,970091,54
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
19,9,3744,393,329,6.8,4.4,209666,21515,1.3,235,1073950,80
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
63,8,2788,309,214,7.39,6.19,609458,142265,4,321,1039178,66
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
48,1,4398,245,165,12.6,35,103091,51490,1.8,212,1095352,60
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,5,4113,222,156,3.8,3,126566,37744,1.6,887,982733,84
12,0,4996,777,739,3.78,2.79,684317,547834,1.3,147,1041729,80
15,2,4106,204,134,12.4,36.2,172102,52177,1.4,134,1081658,60
1,0,1011,56,56,0.6,1,15493,18387,2.8,739,1089934,93
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
15,2,4106,204,134,12.4,36.2,172102,52177,1.4,134,1081658,60
19,2,3575,279,128,10.8,32.6,288291,40182,2,1443,1090662,63
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
30,6,5661,339,186,5.19,10.98,275673,49066,4,144,1456497,73
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
42,0,3642,187,119,10.78,32.53,244853,34785,1.2,284,1092806,62
12,0,4996,777,739,3.78,2.79,684317,547834,1.3,147,1041729,80
4,3,4859,172,174,0.2,0.2,164186,176914,5.4,866,1320174,94
37,16,3666,627,255,4.2,4.4,591437,86958,1.5,212,988462,72
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
23,0,4000,293,216,3.2,1.2,411895,34783,3.6,1765,1397034,83
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
39,0,2390,126,73,10.18,27.74,70831,41582,1.5,202,1091181,71
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
3,1,5598,221,283,0.4,0.6,98296,532449,1,227,1002725,79
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
38,45,2367,294,231,7.19,3.39,287347,32525,4,2374,1783503,72
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
30,6,5661,339,186,5.19,10.98,275673,49066,4,144,1456497,73
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
0,0,125,9,10,0.2,0.2,431,4174,1,298,1755880,98
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
4,1,2753,225,143,1,1.2,930934,362163,4.2,116,1543341,85
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
3,0,2393,99,206,0.8,2.4,174982,229702,1.6,147,1053766,85
51,1,4103,279,205,11.4,32.4,174616,60155,2,155,1089586,61
42,0,3642,187,119,10.78,32.53,244853,34785,1.2,284,1092806,62
7,0,2512,108,46,8.58,36.33,238613,20963,1,174,1034243,70
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
0,0,125,9,10,0.2,0.2,431,4174,1,298,1755880,98
7,0,2512,108,46,8.58,36.33,238613,20963,1,174,1034243,70
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
43,53,9172,1684,1499,6.2,3.6,1318504,1127032,1.7,615,1094611,59
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
